,date,product_code,quantity
781,2022-12-15,A35-AC,-9
782,2022-12-15,DTC-23,-20
783,2022-12-16,DBR-56,-24
784,2022-12-16,A35-AC,-6
785,2022-12-16,DTC-23,-7
786,2022-12-19,DBR-56,-13
787,2022-12-19,A35-AC,-3
788,2022-12-19,DTC-23,-19
789,2022-12-20,DBR-56,-16
790,2022-12-20,A35-AC,-3
791,2022-12-20,DTC-23,-14
792,2022-12-21,DBR-56,-33
793,2022-12-21,A35-AC,-7
794,2022-12-21,DTC-23,-14
795,2022-12-22,DBR-56,-14
796,2022-12-22,A35-AC,-9
797,2022-12-22,DTC-23,-16
798,2022-12-23,DBR-56,-9
799,2022-12-23,A35-AC,-1
800,2022-12-23,DTC-23,-18
801,2022-12-26,DBR-56,0
802,2022-12-26,A35-AC,0
803,2022-12-26,DTC-23,-16
804,2022-12-27,DBR-56,0
805,2022-12-27,A35-AC,0
806,2022-12-27,DTC-23,-15
807,2022-12-28,DBR-56,0
808,2022-12-28,A35-AC,0
809,2022-12-28,DTC-23,-7
810,2022-12-29,DBR-56,0
811,2022-12-29,A35-AC,0
812,2022-12-29,DTC-23,-18
813,2022-12-30,DBR-56,0
814,2022-12-30,A35-AC,0
815,2022-12-30,DTC-23,-20
